url	path	bytes
https://cos.onmicrosoft.cn/cook/ai-generated/aquatic_ga-li-chao-xie.jpg	images/ai-generated/aquatic_ga-li-chao-xie.jpg	2279244
https://cos.onmicrosoft.cn/cook/ai-generated/aquatic_hong-shao-li-yu.jpg	images/ai-generated/aquatic_hong-shao-li-yu.jpg	2748100
https://cos.onmicrosoft.cn/cook/ai-generated/aquatic_hong-shao-yu-tou.jpg	images/ai-generated/aquatic_hong-shao-yu-tou.jpg	2626806
https://cos.onmicrosoft.cn/cook/ai-generated/aquatic_hong-shao-yu.jpg	images/ai-generated/aquatic_hong-shao-yu.jpg	2582334
https://cos.onmicrosoft.cn/cook/ai-generated/aquatic_jiang-dun-xie.jpg	images/ai-generated/aquatic_jiang-dun-xie.jpg	2750993
https://cos.onmicrosoft.cn/cook/ai-generated/aquatic_qing-zheng-sheng-hao.jpg	images/ai-generated/aquatic_qing-zheng-sheng-hao.jpg	2175162
https://cos.onmicrosoft.cn/cook/ai-generated/aquatic_rou-xie-bao.jpg	images/ai-generated/aquatic_rou-xie-bao.jpg	2335619
https://cos.onmicrosoft.cn/cook/ai-generated/aquatic_shui-zhu-yu.jpg	images/ai-generated/aquatic_shui-zhu-yu.jpg	2376028
https://cos.onmicrosoft.cn/cook/ai-generated/aquatic_wei-bo-cong-jiang-hei-xue-yu.jpg	images/ai-generated/aquatic_wei-bo-cong-jiang-hei-xue-yu.jpg	2232541
https://cos.onmicrosoft.cn/cook/ai-generated/aquatic_xiang-you-shan-si.jpg	images/ai-generated/aquatic_xiang-you-shan-si.jpg	2843707
https://cos.onmicrosoft.cn/cook/ai-generated/breakfast_cha-ye-dan.jpg	images/ai-generated/breakfast_cha-ye-dan.jpg	2200661
https://cos.onmicrosoft.cn/cook/ai-generated/breakfast_dan-jian-ci-ba.jpg	images/ai-generated/breakfast_dan-jian-ci-ba.jpg	2196938
https://cos.onmicrosoft.cn/cook/ai-generated/breakfast_gui-yuan-hong-zao-zhou.jpg	images/ai-generated/breakfast_gui-yuan-hong-zao-zhou.jpg	2392171
https://cos.onmicrosoft.cn/cook/ai-generated/breakfast_han-guo-ma-yao-ji-dan.jpg	images/ai-generated/breakfast_han-guo-ma-yao-ji-dan.jpg	2229195
https://cos.onmicrosoft.cn/cook/ai-generated/breakfast_ji-dan-san-ming-zhi.jpg	images/ai-generated/breakfast_ji-dan-san-ming-zhi.jpg	2239053
https://cos.onmicrosoft.cn/cook/ai-generated/breakfast_jian-jiao-de-zuo-fa.jpg	images/ai-generated/breakfast_jian-jiao-de-zuo-fa.jpg	2279393
https://cos.onmicrosoft.cn/cook/ai-generated/breakfast_jin-qiang-yu-jiang-san-ming-zhi.jpg	images/ai-generated/breakfast_jin-qiang-yu-jiang-san-ming-zhi.jpg	2554788
https://cos.onmicrosoft.cn/cook/ai-generated/breakfast_kong-qi-zha-guo-mian-bao-pian.jpg	images/ai-generated/breakfast_kong-qi-zha-guo-mian-bao-pian.jpg	2779348
https://cos.onmicrosoft.cn/cook/ai-generated/breakfast_mei-shi-chao-dan.jpg	images/ai-generated/breakfast_mei-shi-chao-dan.jpg	1849069
https://cos.onmicrosoft.cn/cook/ai-generated/breakfast_niu-nai-yan-mai.jpg	images/ai-generated/breakfast_niu-nai-yan-mai.jpg	1956841
https://cos.onmicrosoft.cn/cook/ai-generated/breakfast_shou-zhua-bing.jpg	images/ai-generated/breakfast_shou-zhua-bing.jpg	2345024
https://cos.onmicrosoft.cn/cook/ai-generated/breakfast_shui-zhu-yu-mi.jpg	images/ai-generated/breakfast_shui-zhu-yu-mi.jpg	2324481
https://cos.onmicrosoft.cn/cook/ai-generated/breakfast_tai-yang-dan.jpg	images/ai-generated/breakfast_tai-yang-dan.jpg	1697972
https://cos.onmicrosoft.cn/cook/ai-generated/breakfast_tang-xin-dan.jpg	images/ai-generated/breakfast_tang-xin-dan.jpg	1913141
https://cos.onmicrosoft.cn/cook/ai-generated/breakfast_tu-si-guo-jiang-de-zuo-fa.jpg	images/ai-generated/breakfast_tu-si-guo-jiang-de-zuo-fa.jpg	2152169
https://cos.onmicrosoft.cn/cook/ai-generated/breakfast_wan-mei-shui-zhu-dan.jpg	images/ai-generated/breakfast_wan-mei-shui-zhu-dan.jpg	1900841
https://cos.onmicrosoft.cn/cook/ai-generated/breakfast_wei-bo-lu-dan-gao.jpg	images/ai-generated/breakfast_wei-bo-lu-dan-gao.jpg	2067665
https://cos.onmicrosoft.cn/cook/ai-generated/breakfast_wei-bo-lu-he-bao-dan.jpg	images/ai-generated/breakfast_wei-bo-lu-he-bao-dan.jpg	2122474
https://cos.onmicrosoft.cn/cook/ai-generated/breakfast_wei-bo-lu-zheng-dan.jpg	images/ai-generated/breakfast_wei-bo-lu-zheng-dan.jpg	2028587
https://cos.onmicrosoft.cn/cook/ai-generated/breakfast_yan-mai-ji-dan-bing.jpg	images/ai-generated/breakfast_yan-mai-ji-dan-bing.jpg	2500557
https://cos.onmicrosoft.cn/cook/ai-generated/breakfast_yi-shi-xiang-chang-bei-fei-dan.jpg	images/ai-generated/breakfast_yi-shi-xiang-chang-bei-fei-dan.jpg	2756156
https://cos.onmicrosoft.cn/cook/ai-generated/breakfast_zheng-hua-juan.jpg	images/ai-generated/breakfast_zheng-hua-juan.jpg	2272890
